  659    44    17 2.9e-11 1.2e-11 9.3e-12 8.2e-12
  660    45    17 1.7e-11 6.0e-12 4.5e-12 4.0e-12
  661    46    17 5.2e-12 2.0e-12 1.6e-12 1.5e-12
  662    47    17 7.3e-12 2.9e-12 2.3e-12 2.1e-12
  663    48    17 3.8e-11 1.2e-11 8.7e-12 7.4e-12
  664    19    18 9.4e-12 1.0e-11 1.1e-11 1.1e-11
  665    20    18 1.8e-11 1.9e-11 1.9e-11 1.9e-11
  666    21    18 1.6e-12 1.7e-12 1.9e-12 2.0e-12
  667    22    18 5.0e-12 5.5e-12 5.9e-12 6.1e-12
  668    23    18 8.9e-12 7.9e-12 7.7e-12 7.5e-12
  669    24    18 2.1e-12 2.3e-12 2.5e-12 2.7e-12
  670    25    18 7.6e-12 7.4e-12 7.8e-12 8.2e-12
  671    26    18 3.2e-12 3.3e-12 3.6e-12 3.9e-12
  672    27    18 1.5e-11 1.2e-11 1.1e-11 1.1e-11
  673    28    18 5.5e-12 4.6e-12 4.7e-12 4.8e-12
  674    29    18 2.6e-11 1.9e-11 1.7e-11 1.7e-11
  675    30    18 3.6e-12 3.1e-12 3.2e-12 3.2e-12
  676    31    18 7.2e-12 5.3e-12 5.0e-12 4.8e-12
  677    32    18 1.5e-12 1.4e-12 1.5e-12 1.6e-12
  678    33    18 2.2e-12 1.4e-12 1.2e-12 1.2e-12
  679    34    18 5.8e-12 4.0e-12 3.6e-12 3.4e-12
  680    35    18 3.1e-11 1.9e-11 1.7e-11 1.7e-11
  681    36    18 1.6e-11 9.1e-12 8.0e-12 7.6e-12
  682    37    18 1.3e-11 8.1e-12 7.1e-12 6.8e-12
  683    38    18 3.0e-11 1.6e-11 1.3e-11 1.2e-11
  684    39    18 2.5e-12 1.4e-12 1.3e-12 1.2e-12
  685    40    18 8.6e-12 4.4e-12 3.7e-12 3.4e-12
  686    41    18 7.4e-12 3.5e-12 2.9e-12 2.8e-12
  687    42    18 9.2e-12 4.3e-12 3.5e-12 3.2e-12
  688    43    18 6.3e-12 3.5e-12 3.0e-12 2.8e-12
  689    44    18 5.4e-12 3.3e-12 3.1e-12 3.1e-12
  690    45    18 3.3e-11 1.3e-11 1.0e-11 8.9e-12
  691    46    18 3.4e-12 2.1e-12 2.1e-12 2.2e-12
  692    47    18 5.9e-12 2.5e-12 1.9e-12 1.7e-12
  693    48    18 2.5e-11 8.6e-12 6.4e-12 5.7e-12
  694    20    19 2.9e-12 3.7e-12 4.2e-12 4.5e-12
  695    21    19 2.0e-12 2.2e-12 2.5e-12 2.7e-12
  696    22    19 5.4e-12 5.8e-12 6.3e-12 6.6e-12
  697    23    19 2.9e-12 2.9e-12 3.0e-12 3.0e-12
  698    24    19 1.0e-11 8.7e-12 8.4e-12 8.3e-12
  699    25    19 7.7e-12 6.9e-12 6.8e-12 6.9e-12
  700    26    19 2.0e-11 1.7e-11 1.6e-11 1.6e-11
  701    27    19 4.6e-12 4.8e-12 5.1e-12 5.3e-12
  702    28    19 4.8e-12 3.9e-12 3.8e-12 3.8e-12
  703    29    19 2.1e-11 1.8e-11 1.8e-11 1.9e-11
  704    30    19 3.4e-12 2.7e-12 2.7e-12 2.8e-12
  705    31    19 5.7e-12 4.6e-12 4.5e-12 4.4e-12
  706    32    19 3.6e-12 3.2e-12 3.2e-12 3.3e-12
  707    33    19 3.6e-12 2.2e-12 2.0e-12 1.9e-12
  708    34    19 5.2e-12 3.5e-12 3.2e-12 3.1e-12
  709    35    19 1.3e-11 7.9e-12 7.0e-12 6.7e-12
  710    36    19 4.6e-12 2.9e-12 2.6e-12 2.5e-12
  711    37    19 7.0e-11 3.6e-11 2.9e-11 2.7e-11
  712    38    19 2.4e-11 1.4e-11 1.2e-11 1.2e-11
  713    39    19 6.1e-12 2.9e-12 2.3e-12 2.1e-12
  714    40    19 7.7e-12 4.5e-12 4.1e-12 4.0e-12
  715    41    19 5.4e-12 2.4e-12 2.0e-12 1.9e-12
  716    42    19 7.0e-12 3.4e-12 2.8e-12 2.6e-12
  717    43    19 9.4e-12 3.9e-12 3.1e-12 2.7e-12
  718    44    19 1.0e-11 5.2e-12 4.3e-12 4.0e-12
  719    45    19 9.9e-12 4.9e-12 4.0e-12 3.7e-12
  720    46    19 2.9e-11 1.3e-11 1.0e-11 9.1e-12
  721    47    19 9.7e-12 4.2e-12 3.4e-12 3.1e-12
  722    48    19 1.9e-11 7.3e-12 5.4e-12 4.7e-12
  723    21    20 2.1e-12 2.6e-12 2.9e-12 3.1e-12
  724    22    20 1.0e-11 1.0e-11 1.0e-11 1.1e-11
  725    23    20 2.4e-12 2.9e-12 3.2e-12 3.5e-12
  726    24    20 2.1e-12 2.3e-12 2.5e-12 2.6e-12
  727    25    20 1.7e-11 1.5e-11 1.5e-11 1.5e-11
  728    26    20 7.2e-13 9.7e-13 1.2e-12 1.3e-12
  729    27    20 2.3e-12 2.4e-12 2.6e-12 2.7e-12
  730    28    20 1.6e-11 1.3e-11 1.2e-11 1.1e-11
  731    29    20 7.8e-12 7.4e-12 7.4e-12 7.4e-12
  732    30    20 6.1e-12 5.0e-12 4.9e-12 4.8e-12
  733    31    20 1.9e-11 1.4e-11 1.2e-11 1.2e-11
  734    32    20 2.1e-12 1.9e-12 2.0e-12 2.1e-12
  735    33    20 2.9e-12 2.2e-12 2.1e-12 2.0e-12
  736    34    20 3.1e-12 2.5e-12 2.5e-12 2.6e-12
  737    35    20 1.7e-11 9.3e-12 7.8e-12 7.2e-12
  738    36    20 4.2e-11 2.5e-11 2.2e-11 2.2e-11
  739    37    20 3.4e-12 2.8e-12 2.9e-12 3.0e-12
  740    38    20 1.4e-11 9.2e-12 8.3e-12 7.9e-12
  741    39    20 2.1e-12 1.6e-12 1.6e-12 1.7e-12
  742    40    20 1.3e-11 6.4e-12 5.2e-12 4.8e-12
  743    41    20 1.4e-11 7.5e-12 6.3e-12 5.8e-12
  744    42    20 3.2e-12 1.5e-12 1.3e-12 1.2e-12
  745    43    20 1.2e-11 5.5e-12 4.5e-12 4.2e-12
  746    44    20 4.1e-12 2.3e-12 2.1e-12 2.1e-12
  747    45    20 7.4e-12 3.3e-12 2.6e-12 2.4e-12
  748    46    20 1.4e-12 9.6e-13 1.0e-12 1.1e-12
  749    47    20 4.6e-12 2.1e-12 1.8e-12 1.7e-12
  750    48    20 3.2e-11 1.3e-11 1.0e-11 9.3e-12
  751    22    21 8.7e-12 9.5e-12 9.9e-12 1.0e-11
  752    23    21 1.2e-12 1.8e-12 2.2e-12 2.5e-12
  753    24    21 5.1e-12 5.5e-12 5.9e-12 6.2e-12
  754    25    21 1.8e-12 2.0e-12 2.3e-12 2.5e-12
  755    26    21 1.5e-11 1.3e-11 1.3e-11 1.2e-11
  756    27    21 1.5e-12 1.7e-12 1.9e-12 2.1e-12
  757    28    21 1.5e-12 1.8e-12 2.0e-12 2.1e-12
  758    29    21 2.7e-12 2.2e-12 2.2e-12 2.3e-12
  759    30    21 2.5e-11 2.1e-11 2.0e-11 2.1e-11
  760    31    21 9.8e-12 7.8e-12 7.5e-12 7.4e-12
  761    32    21 6.7e-12 5.0e-12 4.8e-12 4.8e-12
  762    33    21 1.5e-12 1.8e-12 2.1e-12 2.4e-12
  763    34    21 4.9e-12 3.7e-12 3.7e-12 3.8e-12
  764    35    21 4.5e-12 2.8e-12 2.4e-12 2.2e-12
  765    36    21 5.3e-12 3.4e-12 3.0e-12 2.8e-12
  766    37    21 7.7e-12 5.0e-12 4.6e-12 4.4e-12
  767    38    21 3.8e-12 2.1e-12 1.9e-12 1.9e-12
  768    39    21 1.1e-10 5.6e-11 4.5e-11 4.1e-11
  769    40    21 1.2e-11 6.6e-12 5.6e-12 5.3e-12
  770    41    21 2.2e-11 1.2e-11 1.1e-11 1.0e-11
  771    42    21 1.9e-12 1.6e-12 1.7e-12 1.7e-12
  772    43    21 5.1e-12 2.9e-12 2.6e-12 2.6e-12
  773    44    21 9.9e-12 4.0e-12 3.1e-12 2.9e-12
  774    45    21 2.4e-12 1.3e-12 1.2e-12 1.1e-12
  775    46    21 1.8e-11 8.9e-12 7.1e-12 6.3e-12
  776    47    21 5.7e-12 2.9e-12 2.6e-12 2.6e-12
  777    48    21 5.2e-12 2.7e-12 2.3e-12 2.2e-12
  778    23    22 5.4e-12 5.8e-12 6.1e-12 6.3e-12
  779    24    22 1.7e-12 2.1e-12 2.4e-12 2.6e-12
  780    25    22 3.5e-12 3.8e-12 4.1e-12 4.3e-12
  781    26    22 1.2e-12 1.7e-12 2.0e-12 2.2e-12
  782    27    22 1.2e-11 1.1e-11 1.0e-11 1.0e-11
  783    28    22 2.7e-12 2.7e-12 2.9e-12 3.0e-12
  784    29    22 9.2e-12 8.1e-12 7.9e-12 7.8e-12
  785    30    22 2.3e-11 1.8e-11 1.7e-11 1.7e-11
  786    31    22 1.8e-11 1.5e-11 1.5e-11 1.6e-11
  787    32    22 2.5e-12 1.9e-12 1.9e-12 1.9e-12
  788    33    22 6.1e-12 4.7e-12 4.4e-12 4.3e-12
  789    34    22 4.5e-12 3.5e-12 3.6e-12 3.7e-12
  790    35    22 7.7e-12 5.7e-12 5.4e-12 5.3e-12
  791    36    22 1.3e-11 8.1e-12 7.1e-12 6.8e-12
  792    37    22 4.1e-12 3.1e-12 3.0e-12 3.0e-12
  793    38    22 4.2e-12 2.9e-12 2.8e-12 2.8e-12
  794    39    22 7.8e-12 5.3e-12 4.8e-12 4.7e-12
  795    40    22 2.8e-11 1.6e-11 1.4e-11 1.4e-11
  796    41    22 5.9e-11 2.8e-11 2.2e-11 2.0e-11
  797    42    22 1.1e-11 6.1e-12 5.4e-12 5.1e-12
  798    43    22 8.8e-12 4.4e-12 3.6e-12 3.3e-12
  799    44    22 7.8e-12 3.7e-12 3.0e-12 2.9e-12
  800    45    22 1.9e-11 8.3e-12 6.4e-12 5.7e-12
  801    46    22 3.3e-12 2.2e-12 2.1e-12 2.1e-12
  802    47    22 2.2e-12 1.1e-12 9.2e-13 8.8e-13
  803    48    22 6.2e-12 3.0e-12 2.6e-12 2.4e-12
  804    24    23 7.8e-12 9.1e-12 1.0e-11 1.1e-11
  805    25    23 1.1e-11 1.1e-11 1.1e-11 1.1e-11
  806    26    23 1.2e-12 1.3e-12 1.4e-12 1.5e-12
  807    27    23 3.7e-12 4.1e-12 4.4e-12 4.5e-12
  808    28    23 1.4e-11 1.4e-11 1.4e-11 1.4e-11
  809    29    23 2.2e-12 2.3e-12 2.4e-12 2.5e-12
  810    30    23 2.1e-12 2.5e-12 2.9e-12 3.2e-12
  811    31    23 9.4e-12 8.0e-12 7.6e-12 7.5e-12
  812    32    23 2.4e-12 2.4e-12 2.6e-12 2.7e-12
  813    33    23 1.9e-11 1.6e-11 1.6e-11 1.7e-11
  814    34    23 2.8e-11 2.0e-11 1.8e-11 1.7e-11
  815    35    23 6.6e-12 4.8e-12 4.4e-12 4.3e-12
  816    36    23 4.1e-12 2.9e-12 2.8e-12 2.8e-12
  817    37    23 3.2e-12 2.3e-12 2.1e-12 2.0e-12
  818    38    23 5.1e-12 3.5e-12 3.2e-12 3.1e-12
  819    39    23 1.4e-12 1.5e-12 1.7e-12 1.8e-12
  820    40    23 4.5e-12 2.8e-12 2.5e-12 2.4e-12
  821    41    23 5.2e-12 3.6e-12 3.4e-12 3.3e-12
  822    42    23 3.3e-11 1.9e-11 1.7e-11 1.6e-11
  823    43    23 2.4e-11 1.3e-11 1.0e-11 9.3e-12
  824    44    23 1.4e-11 7.8e-12 6.8e-12 6.4e-12
  825    45    23 1.0e-11 5.3e-12 4.6e-12 4.3e-12
  826    46    23 2.3e-12 1.2e-12 1.1e-12 1.0e-12
  827    47    23 4.9e-11 2.2e-11 1.7e-11 1.5e-11
  828    48    23 2.5e-11 1.1e-11 8.3e-12 7.4e-12
  829    25    24 2.0e-12 2.6e-12 3.0e-12 3.2e-12
  830    26    24 2.1e-12 2.3e-12 2.5e-12 2.6e-12
  831    27    24 1.6e-12 1.9e-12 2.1e-12 2.3e-12
  832    28    24 3.6e-12 4.2e-12 4.5e-12 4.7e-12
  833    29    24 5.1e-12 5.1e-12 5.3e-12 5.3e-12
  834    30    24 1.1e-11 9.3e-12 9.0e-12 8.9e-12
  835    31    24 2.4e-12 2.3e-12 2.5e-12 2.7e-12
  836    32    24 2.0e-11 1.7e-11 1.6e-11 1.6e-11
  837    33    24 9.7e-12 7.6e-12 7.1e-12 6.9e-12
  838    34    24 2.3e-11 1.9e-11 1.9e-11 1.9e-11
  839    35    24 2.6e-12 2.4e-12 2.4e-12 2.5e-12
  840    36    24 3.4e-12 2.6e-12 2.6e-12 2.6e-12
  841    37    24 4.0e-12 3.0e-12 2.9e-12 2.9e-12
  842    38    24 6.2e-12 4.7e-12 4.5e-12 4.5e-12
  843    39    24 4.0e-12 3.5e-12 3.5e-12 3.6e-12
  844    40    24 4.1e-12 2.4e-12 2.1e-12 2.1e-12
  845    41    24 6.5e-12 4.2e-12 3.9e-12 3.8e-12
  846    42    24 1.1e-11 6.5e-12 5.8e-12 5.6e-12
  847    43    24 4.1e-12 2.9e-12 2.7e-12 2.6e-12
  848    44    24 8.7e-11 4.1e-11 3.2e-11 2.9e-11
  849    45    24 6.8e-12 3.6e-12 3.0e-12 2.8e-12
  850    46    24 7.8e-12 3.5e-12 2.7e-12 2.4e-12
  851    47    24 2.8e-11 1.5e-11 1.2e-11 1.2e-11
  852    48    24 7.3e-12 3.6e-12 3.0e-12 2.8e-12
  853    26    25 7.3e-13 1.0e-12 1.3e-12 1.4e-12
  854    27    25 1.3e-11 1.3e-11 1.3e-11 1.3e-11
  855    28    25 2.2e-12 2.7e-12 3.2e-12 3.4e-12
  856    29    25 1.1e-11 1.1e-11 1.1e-11 1.2e-11
  857    30    25 1.7e-12 1.7e-12 1.8e-12 1.9e-12
  858    31    25 5.5e-12 5.6e-12 5.9e-12 6.1e-12
  859    32    25 7.9e-13 1.2e-12 1.5e-12 1.8e-12
  860    33    25 1.8e-11 1.4e-11 1.3e-11 1.2e-11
  861    34    25 4.5e-12 4.0e-12 3.9e-12 3.9e-12
  862    35    25 1.2e-11 1.0e-11 1.0e-11 1.0e-11
  863    36    25 9.1e-12 6.3e-12 5.8e-12 5.7e-12
  864    37    25 5.0e-12 4.3e-12 4.3e-12 4.4e-12
  865    38    25 3.4e-11 2.2e-11 1.9e-11 1.8e-11
  866    39    25 8.4e-13 7.5e-13 8.1e-13 8.9e-13
  867    40    25 6.8e-12 4.5e-12 4.1e-12 3.8e-12
  868    41    25 5.1e-12 3.4e-12 3.1e-12 3.1e-12
  869    42    25 1.1e-11 5.7e-12 4.6e-12 4.2e-12
  870    43    25 3.8e-11 2.1e-11 1.8e-11 1.7e-11
  871    44    25 2.7e-12 2.1e-12 2.0e-12 2.0e-12
  872    45    25 2.3e-11 1.2e-11 1.0e-11 9.3e-12
  873    46    25 8.9e-13 8.0e-13 9.1e-13 1.0e-12
  874    47    25 9.7e-12 5.3e-12 4.5e-12 4.2e-12
  875    48    25 8.0e-12 3.9e-12 3.3e-12 3.1e-12
  876    27    26 9.6e-13 1.6e-12 2.1e-12 2.5e-12
  877    28    26 1.6e-12 1.9e-12 2.1e-12 2.3e-12
  878    29    26 8.5e-12 9.2e-12 9.6e-12 1.0e-11
  879    30    26 5.1e-12 5.2e-12 5.5e-12 5.7e-12
  880    31    26 1.1e-12 1.6e-12 1.9e-12 2.2e-12
  881    32    26 1.6e-11 1.4e-11 1.3e-11 1.3e-11
  882    33    26 2.3e-12 2.0e-12 1.9e-12 1.9e-12
  883    34    26 2.9e-12 2.2e-12 2.2e-12 2.2e-12
  884    35    26 1.8e-12 1.9e-12 2.1e-12 2.4e-12
  885    36    26 8.8e-13 9.7e-13 1.1e-12 1.2e-12
  886    37    26 2.7e-11 2.1e-11 2.1e-11 2.1e-11
  887    38    26 1.0e-11 7.7e-12 7.2e-12 7.2e-12
  888    39    26 7.9e-12 5.4e-12 4.9e-12 4.7e-12
  889    40    26 1.4e-12 1.5e-12 1.7e-12 1.8e-12
  890    41    26 5.2e-12 3.6e-12 3.4e-12 3.4e-12
  891    42    26 3.5e-12 2.2e-12 2.0e-12 2.0e-12
  892    43    26 1.0e-12 7.1e-13 7.1e-13 7.5e-13
  893    44    26 9.2e-12 5.5e-12 4.9e-12 4.7e-12
  894    45    26 2.9e-12 2.0e-12 1.9e-12 1.9e-12
  895    46    26 1.4e-10 6.4e-11 5.0e-11 4.5e-11
  896    47    26 4.4e-12 2.2e-12 1.9e-12 1.8e-12
  897    48    26 5.5e-12 2.9e-12 2.5e-12 2.3e-12
  898    28    27 1.1e-11 1.2e-11 1.2e-11 1.3e-11
  899    29    27 3.2e-12 4.0e-12 4.4e-12 4.6e-12
  900    30    27 2.7e-12 3.0e-12 3.3e-12 3.4e-12
  901    31    27 2.1e-11 1.9e-11 1.8e-11 1.8e-11
  902    32    27 5.6e-13 6.1e-13 6.8e-13 7.4e-13
  903    33    27 4.7e-12 4.5e-12 4.7e-12 4.7e-12
  904    34    27 3.3e-12 2.9e-12 2.9e-12 2.9e-12
  905    35    27 1.8e-11 1.3e-11 1.2e-11 1.2e-11
  906    36    27 6.4e-12 5.5e-12 5.6e-12 5.8e-12
  907    37    27 1.8e-12 2.1e-12 2.4e-12 2.6e-12
  908    38    27 6.2e-12 5.0e-12 4.8e-12 4.8e-12
  909    39    27 5.1e-13 6.2e-13 7.7e-13 8.9e-13
  910    40    27 4.0e-11 2.4e-11 2.1e-11 1.9e-11
  911    41    27 1.2e-11 8.3e-12 7.5e-12 7.1e-12
  912    42    27 4.3e-12 3.1e-12 2.9e-12 2.8e-12
  913    43    27 8.4e-12 4.7e-12 4.0e-12 3.7e-12
  914    44    27 2.8e-12 1.9e-12 1.8e-12 1.8e-12
  915    45    27 4.6e-11 2.5e-11 2.1e-11 2.1e-11
  916    46    27 1.3e-12 1.2e-12 1.3e-12 1.5e-12
  917    47    27 8.2e-12 4.8e-12 4.2e-12 4.0e-12
  918    48    27 1.1e-11 5.8e-12 5.1e-12 4.9e-12
  919    29    28 2.2e-12 2.6e-12 2.8e-12 3.0e-12
  920    30    28 9.5e-13 1.3e-12 1.6e-12 1.8e-12
  921    31    28 3.1e-12 3.8e-12 4.2e-12 4.4e-12
  922    32    28 4.8e-13 6.8e-13 8.6e-13 1.0e-12
  923    33    28 2.6e-11 2.3e-11 2.2e-11 2.2e-11
  924    34    28 6.8e-12 6.6e-12 6.7e-12 6.8e-12
  925    35    28 2.3e-12 2.2e-12 2.2e-12 2.2e-12
  926    36    28 2.2e-11 1.6e-11 1.5e-11 1.4e-11
  927    37    28 2.3e-12 2.0e-12 2.0e-12 2.1e-12
  928    38    28 4.5e-12 3.4e-12 3.2e-12 3.2e-12
  929    39    28 8.7e-13 1.0e-12 1.2e-12 1.4e-12
  930    40    28 6.3e-12 5.4e-12 5.3e-12 5.3e-12
  931    41    28 2.8e-12 2.6e-12 2.8e-12 2.9e-12
  932    42    28 2.6e-11 1.5e-11 1.3e-11 1.2e-11
  933    43    28 2.2e-12 1.4e-12 1.3e-12 1.3e-12
  934    44    28 2.3e-12 2.0e-12 2.1e-12 2.2e-12
  935    45    28 1.3e-11 6.5e-12 5.3e-12 4.9e-12
  936    46    28 1.4e-12 1.0e-12 1.1e-12 1.1e-12
  937    47    28 1.8e-11 1.1e-11 1.0e-11 9.5e-12
  938    48    28 5.5e-11 2.9e-11 2.5e-11 2.4e-11
  939    30    29 1.6e-12 1.8e-12 2.0e-12 2.2e-12
  940    31    29 5.3e-12 5.5e-12 5.8e-12 5.9e-12
  941    32    29 1.1e-12 1.6e-12 1.9e-12 2.1e-12
  942    33    29 2.1e-12 2.1e-12 2.3e-12 2.4e-12
  943    34    29 1.0e-11 8.3e-12 7.9e-12 7.7e-12
  944    35    29 1.1e-11 9.1e-12 8.8e-12 8.7e-12
  945    36    29 3.4e-12 3.2e-12 3.3e-12 3.4e-12
  946    37    29 2.4e-11 1.8e-11 1.7e-11 1.7e-11
  947    38    29 2.1e-11 1.7e-11 1.7e-11 1.8e-11
  948    39    29 2.7e-12 1.9e-12 1.7e-12 1.6e-12
  949    40    29 7.3e-12 5.7e-12 5.5e-12 5.5e-12
  950    41    29 4.1e-12 2.8e-12 2.7e-12 2.6e-12
  951    42    29 5.0e-12 3.2e-12 2.9e-12 2.7e-12
  952    43    29 1.0e-11 6.2e-12 5.3e-12 5.0e-12
  953    44    29 4.6e-12 3.3e-12 3.0e-12 3.0e-12
  954    45    29 8.0e-12 5.3e-12 4.8e-12 4.7e-12
  955    46    29 8.1e-12 5.3e-12 4.8e-12 4.7e-12
  956    47    29 4.7e-12 2.8e-12 2.5e-12 2.4e-12
  957    48    29 9.1e-12 4.8e-12 4.0e-12 3.7e-12
  958    31    30 8.1e-12 9.0e-12 9.5e-12 9.8e-12
  959    32    30 2.1e-12 2.3e-12 2.5e-12 2.7e-12
  960    33    30 1.2e-12 1.6e-12 1.8e-12 1.9e-12
  961    34    30 5.2e-12 5.3e-12 5.5e-12 5.7e-12
  962    35    30 1.7e-12 2.0e-12 2.3e-12 2.5e-12
  963    36    30 3.0e-12 3.0e-12 3.1e-12 3.2e-12
  964    37    30 1.2e-11 9.6e-12 9.0e-12 8.6e-12
  965    38    30 2.5e-12 2.1e-12 2.1e-12 2.2e-12
  966    39    30 2.1e-11 1.7e-11 1.6e-11 1.6e-11
  967    40    30 9.9e-12 7.5e-12 7.1e-12 7.0e-12
  968    41    30 2.6e-11 2.0e-11 2.0e-11 2.0e-11
  969    42    30 2.3e-12 2.2e-12 2.4e-12 2.5e-12
  970    43    30 2.6e-12 1.9e-12 1.8e-12 1.7e-12
  971    44    30 4.6e-12 3.3e-12 3.2e-12 3.2e-12
  972    45    30 2.9e-12 2.2e-12 2.1e-12 2.2e-12
  973    46    30 4.3e-12 3.5e-12 3.4e-12 3.4e-12
  974    47    30 6.6e-12 4.6e-12 4.4e-12 4.3e-12
  975    48    30 2.3e-12 1.7e-12 1.7e-12 1.7e-12
  976    32    31 1.1e-12 1.3e-12 1.4e-12 1.5e-12
  977    33    31 6.0e-12 6.2e-12 6.4e-12 6.6e-12
  978    34    31 1.5e-12 1.8e-12 2.1e-12 2.3e-12
  979    35    31 4.2e-12 4.5e-12 4.8e-12 5.0e-12
  980    36    31 8.5e-12 7.6e-12 7.5e-12 7.6e-12
  981    37    31 1.6e-12 1.8e-12 1.9e-12 2.1e-12
  982    38    31 9.9e-12 8.4e-12 8.2e-12 8.1e-12
  983    39    31 2.2e-12 2.2e-12 2.4e-12 2.5e-12
  984    40    31 2.0e-11 1.6e-11 1.6e-11 1.6e-11
  985    41    31 3.0e-11 2.0e-11 1.8e-11 1.7e-11
  986    42    31 8.7e-12 6.5e-12 6.1e-12 5.9e-12
  987    43    31 5.1e-12 3.7e-12 3.4e-12 3.4e-12
  988    44    31 2.9e-12 2.1e-12 2.0e-12 2.0e-12
  989    45    31 1.6e-11 9.7e-12 8.4e-12 7.9e-12
  990    46    31 1.2e-12 1.2e-12 1.4e-12 1.5e-12
  991    47    31 5.7e-12 3.9e-12 3.8e-12 3.7e-12
  992    48    31 4.0e-12 2.7e-12 2.6e-12 2.6e-12
  993    33    32 1.1e-12 1.6e-12 1.9e-12 2.2e-12
  994    34    32 8.3e-12 8.7e-12 9.1e-12 9.4e-12
  995    35    32 5.6e-13 8.3e-13 1.0e-12 1.2e-12
  996    36    32 1.2e-12 1.5e-12 1.7e-12 1.9e-12
  997    37    32 5.2e-12 5.2e-12 5.5e-12 5.7e-12
  998    38    32 1.0e-12 1.4e-12 1.7e-12 1.9e-12
  999    39    32 1.7e-11 1.5e-11 1.4e-11 1.4e-11
 1000    40    32 2.3e-12 1.9e-12 1.9e-12 1.9e-12
 1001    41    32 3.0e-12 2.3e-12 2.2e-12 2.3e-12
 1002    42    32 1.2e-12 1.1e-12 1.1e-12 1.2e-12
 1003    43    32 1.1e-12 1.2e-12 1.5e-12 1.7e-12
 1004    44    32 2.9e-11 2.2e-11 2.1e-11 2.1e-11
 1005    45    32 1.3e-12 9.2e-13 8.9e-13 9.0e-13
 1006    46    32 9.4e-12 6.0e-12 5.4e-12 5.2e-12
 1007    47    32 1.1e-11 7.5e-12 6.9e-12 6.8e-12
 1008    48    32 9.2e-13 7.7e-13 8.3e-13 8.9e-13
 1009    34    33 9.7e-12 1.0e-11 1.1e-11 1.1e-11
 1010    35    33 7.6e-12 7.7e-12 7.7e-12 7.6e-12
 1011    36    33 2.4e-12 3.0e-12 3.3e-12 3.6e-12
 1012    37    33 1.2e-12 1.1e-12 1.2e-12 1.2e-12
 1013    38    33 3.5e-12 3.5e-12 3.6e-12 3.6e-12
 1014    39    33 5.1e-13 8.1e-13 1.1e-12 1.3e-12
 1015    40    33 9.3e-12 8.0e-12 7.9e-12 7.8e-12
 1016    41    33 2.6e-12 2.6e-12 2.9e-12 3.1e-12
 1017    42    33 1.3e-11 1.1e-11 1.0e-11 1.1e-11
 1018    43    33 1.6e-11 1.1e-11 9.8e-12 9.4e-12
 1019    44    33 4.8e-12 3.9e-12 3.8e-12 3.8e-12
 1020    45    33 6.6e-12 4.9e-12 4.7e-12 4.7e-12
 1021    46    33 1.0e-12 7.9e-13 7.7e-13 7.7e-13
 1022    47    33 3.5e-11 2.2e-11 2.0e-11 1.9e-11
 1023    48    33 1.6e-11 1.0e-11 9.3e-12 9.0e-12
 1024    35    34 1.3e-12 1.8e-12 2.1e-12 2.3e-12
 1025    36    34 1.6e-12 1.9e-12 2.1e-12 2.3e-12
 1026    37    34 1.7e-12 1.8e-12 2.0e-12 2.1e-12
 1027    38    34 5.1e-12 4.9e-12 5.0e-12 5.0e-12
 1028    39    34 1.0e-12 1.5e-12 1.9e-12 2.1e-12
 1029    40    34 2.3e-12 2.3e-12 2.5e-12 2.7e-12
 1030    41    34 1.1e-11 8.7e-12 8.2e-12 8.0e-12
 1031    42    34 9.5e-12 8.0e-12 7.9e-12 8.0e-12
 1032    43    34 3.6e-12 3.3e-12 3.3e-12 3.3e-12
 1033    44    34 2.5e-11 1.8e-11 1.7e-11 1.6e-11
 1034    45    34 3.6e-12 2.9e-12 2.8e-12 2.8e-12
 1035    46    34 3.0e-12 2.1e-12 1.9e-12 1.8e-12
 1036    47    34 2.4e-11 1.8e-11 1.8e-11 1.9e-11
 1037    48    34 4.5e-12 3.5e-12 3.4e-12 3.4e-12
 1038    36    35 1.9e-11 2.0e-11 2.0e-11 2.0e-11
 1039    37    35 1.9e-12 2.3e-12 2.6e-12 2.9e-12
 1040    38    35 1.2e-11 1.2e-11 1.2e-11 1.2e-11
 1041    39    35 5.8e-13 6.3e-13 6.7e-13 7.1e-13
 1042    40    35 4.8e-12 4.6e-12 4.6e-12 4.7e-12
 1043    41    35 2.0e-12 2.1e-12 2.3e-12 2.4e-12
 1044    42    35 1.0e-11 8.4e-12 8.0e-12 7.8e-12
 1045    43    35 6.0e-12 5.8e-12 6.1e-12 6.3e-12
 1046    44    35 1.0e-12 1.3e-12 1.5e-12 1.7e-12
 1047    45    35 1.6e-11 1.1e-11 9.9e-12 9.4e-12
 1048    46    35 3.9e-13 5.0e-13 6.5e-13 7.7e-13
 1049    47    35 3.8e-12 3.2e-12 3.1e-12 3.0e-12
 1050    48    35 7.2e-12 5.6e-12 5.5e-12 5.6e-12
 1051    37    36 4.4e-13 7.2e-13 9.4e-13 1.1e-12
 1052    38    36 3.4e-12 4.2e-12 4.6e-12 4.9e-12
 1053    39    36 3.5e-13 5.2e-13 6.6e-13 7.7e-13
 1054    40    36 9.3e-12 8.6e-12 8.5e-12 8.5e-12
 1055    41    36 3.0e-12 3.2e-12 3.3e-12 3.5e-12
 1056    42    36 2.5e-12 2.9e-12 3.2e-12 3.4e-12
