  427    30    21 1.8e-14 4.9e-14 1.1e-13 2.0e-13 3.3e-13 5.1e-13 7.2e-13 9.7e-13 1.3e-12 1.6e-12 1.9e-12 2.2e-12 2.6e-12 2.9e-12 3.3e-12 3.6e-12 4.0e-12 4.3e-12 4.7e-12 5.0e-12 5.4e-12 5.7e-12 6.0e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 1.3e-11 2.4e-11 4.4e-11
  428    30    22 3.8e-14 1.0e-13 1.9e-13 3.2e-13 4.8e-13 6.6e-13 8.7e-13 1.1e-12 1.4e-12 1.6e-12 1.9e-12 2.2e-12 2.5e-12 2.8e-12 3.1e-12 3.4e-12 3.7e-12 4.0e-12 4.3e-12 4.6e-12 4.9e-12 5.2e-12 5.5e-12 5.8e-12 6.1e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 1.1e-11 1.7e-11 3.0e-11
  429    30    23 9.3e-14 2.8e-13 5.8e-13 1.0e-12 1.6e-12 2.2e-12 3.0e-12 3.7e-12 4.5e-12 5.4e-12 6.2e-12 7.0e-12 7.8e-12 8.6e-12 9.4e-12 1.0e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 2.4e-11 3.7e-11 5.6e-11
  430    30    24 1.3e-13 3.3e-13 5.7e-13 8.4e-13 1.1e-12 1.4e-12 1.7e-12 2.0e-12 2.3e-12 2.6e-12 3.0e-12 3.3e-12 3.6e-12 4.0e-12 4.3e-12 4.6e-12 5.0e-12 5.3e-12 5.6e-12 6.0e-12 6.3e-12 6.6e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.3e-12 8.6e-12 8.9e-12 9.2e-12 1.1e-11 1.6e-11 2.3e-11
  431    30    25 4.4e-13 1.4e-12 2.7e-12 4.3e-12 6.1e-12 7.9e-12 9.8e-12 1.2e-11 1.3e-11 1.5e-11 1.7e-11 1.8e-11 2.0e-11 2.1e-11 2.2e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 4.2e-11 5.4e-11 7.1e-11
  432    30    26 5.4e-13 1.2e-12 1.9e-12 2.4e-12 3.0e-12 3.5e-12 4.0e-12 4.5e-12 4.9e-12 5.4e-12 6.0e-12 6.5e-12 7.0e-12 7.5e-12 8.0e-12 8.5e-12 9.0e-12 9.5e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.8e-11 2.2e-11 2.9e-11
  433    30    27 2.1e-12 5.9e-12 1.0e-11 1.5e-11 1.9e-11 2.3e-11 2.6e-11 3.0e-11 3.3e-11 3.5e-11 3.8e-11 4.0e-11 4.2e-11 4.4e-11 4.5e-11 4.7e-11 4.8e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.8e-11 5.9e-11 5.9e-11 6.0e-11 6.1e-11 6.6e-11 7.5e-11 8.8e-11
  434    30    28 3.2e-12 7.2e-12 1.1e-11 1.3e-11 1.6e-11 1.8e-11 2.0e-11 2.2e-11 2.3e-11 2.5e-11 2.7e-11 2.8e-11 3.0e-11 3.1e-11 3.2e-11 3.4e-11 3.5e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 5.3e-11 6.1e-11 7.1e-11
  435    30    29 1.4e-11 2.9e-11 4.1e-11 5.1e-11 5.8e-11 6.4e-11 6.9e-11 7.3e-11 7.6e-11 7.9e-11 8.2e-11 8.4e-11 8.6e-11 8.8e-11 8.9e-11 9.1e-11 9.2e-11 9.3e-11 9.5e-11 9.6e-11 9.7e-11 9.8e-11 9.8e-11 9.9e-11 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.1e-10 1.1e-10 1.2e-10
  436    31     1 1.8e-22 3.8e-22 7.7e-22 1.7e-21 4.2e-21 1.0e-20 2.6e-20 6.2e-20 1.4e-19 3.0e-19 6.2e-19 1.2e-18 2.3e-18 4.0e-18 6.9e-18 1.1e-17 1.8e-17 2.8e-17 4.2e-17 6.1e-17 8.7e-17 1.2e-16 1.6e-16 2.2e-16 2.9e-16 3.8e-16 4.8e-16 6.0e-16 7.5e-16 9.2e-16 3.1e-14 3.0e-12 2.1e-10
  437    31     2 7.2e-22 1.5e-21 3.2e-21 7.3e-21 1.8e-20 4.4e-20 1.1e-19 2.5e-19 5.5e-19 1.2e-18 2.4e-18 4.5e-18 8.3e-18 1.5e-17 2.5e-17 4.0e-17 6.3e-17 9.6e-17 1.4e-16 2.0e-16 2.9e-16 4.0e-16 5.4e-16 7.2e-16 9.4e-16 1.2e-15 1.5e-15 1.9e-15 2.4e-15 2.9e-15 8.2e-14 6.0e-12 3.3e-10
  438    31     3 2.0e-21 4.3e-21 9.1e-21 2.1e-20 5.1e-20 1.2e-19 2.9e-19 6.7e-19 1.5e-18 3.0e-18 5.9e-18 1.1e-17 2.0e-17 3.4e-17 5.5e-17 8.8e-17 1.4e-16 2.0e-16 3.0e-16 4.2e-16 5.9e-16 8.0e-16 1.1e-15 1.4e-15 1.8e-15 2.3e-15 2.9e-15 3.6e-15 4.4e-15 5.4e-15 1.2e-13 7.1e-12 3.0e-10
  439    31     4 5.1e-21 1.1e-20 2.4e-20 5.6e-20 1.4e-19 3.3e-19 7.6e-19 1.7e-18 3.6e-18 7.1e-18 1.4e-17 2.5e-17 4.3e-17 7.1e-17 1.1e-16 1.8e-16 2.7e-16 3.9e-16 5.6e-16 7.8e-16 1.1e-15 1.4e-15 1.9e-15 2.4e-15 3.1e-15 3.9e-15 4.9e-15 6.0e-15 7.3e-15 8.8e-15 1.7e-13 7.4e-12 2.5e-10
  440    31     5 1.3e-20 3.0e-20 6.7e-20 1.5e-19 3.5e-19 7.7e-19 1.7e-18 3.4e-18 6.8e-18 1.3e-17 2.3e-17 4.1e-17 6.8e-17 1.1e-16 1.7e-16 2.7e-16 3.9e-16 5.7e-16 8.0e-16 1.1e-15 1.5e-15 2.0e-15 2.6e-15 3.4e-15 4.3e-15 5.4e-15 6.7e-15 8.3e-15 1.0e-14 1.2e-14 2.4e-13 1.3e-11 5.6e-10
  441    31     6 2.8e-20 6.7e-20 1.6e-19 3.9e-19 9.8e-19 2.4e-18 5.4e-18 1.2e-17 2.3e-17 4.4e-17 7.8e-17 1.3e-16 2.1e-16 3.3e-16 5.0e-16 7.3e-16 1.0e-15 1.4e-15 1.9e-15 2.5e-15 3.3e-15 4.2e-15 5.3e-15 6.6e-15 8.1e-15 9.8e-15 1.2e-14 1.4e-14 1.7e-14 1.9e-14 3.2e-13 1.3e-11 4.2e-10
  442    31     7 7.5e-20 1.7e-19 3.8e-19 8.4e-19 1.9e-18 4.2e-18 8.8e-18 1.8e-17 3.5e-17 6.4e-17 1.1e-16 1.9e-16 3.1e-16 4.9e-16 7.4e-16 1.1e-15 1.6e-15 2.2e-15 3.0e-15 4.0e-15 5.2e-15 6.7e-15 8.6e-15 1.1e-14 1.3e-14 1.6e-14 2.0e-14 2.4e-14 2.8e-14 3.3e-14 5.3e-13 2.2e-11 7.5e-10
  443    31     8 1.7e-19 4.1e-19 9.9e-19 2.4e-18 5.9e-18 1.3e-17 2.9e-17 5.8e-17 1.1e-16 1.9e-16 3.2e-16 5.2e-16 7.9e-16 1.2e-15 1.7e-15 2.3e-15 3.1e-15 4.1e-15 5.4e-15 6.8e-15 8.5e-15 1.1e-14 1.3e-14 1.5e-14 1.8e-14 2.2e-14 2.5e-14 2.9e-14 3.4e-14 3.9e-14 4.2e-13 1.0e-11 2.0e-10
  444    31     9 4.1e-19 9.2e-19 2.0e-18 4.6e-18 1.0e-17 2.3e-17 4.9e-17 9.7e-17 1.8e-16 3.3e-16 5.7e-16 9.2e-16 1.4e-15 2.2e-15 3.2e-15 4.5e-15 6.2e-15 8.4e-15 1.1e-14 1.4e-14 1.8e-14 2.3e-14 2.8e-14 3.5e-14 4.2e-14 5.0e-14 5.9e-14 6.9e-14 8.0e-14 9.2e-14 1.1e-12 3.0e-11 7.0e-10
  445    31    10 1.0e-18 2.4e-18 5.8e-18 1.4e-17 3.1e-17 6.7e-17 1.3e-16 2.5e-16 4.4e-16 7.2e-16 1.1e-15 1.7e-15 2.5e-15 3.5e-15 4.8e-15 6.3e-15 8.2e-15 1.0e-14 1.3e-14 1.6e-14 1.9e-14 2.3e-14 2.7e-14 3.2e-14 3.7e-14 4.2e-14 4.8e-14 5.5e-14 6.2e-14 6.9e-14 5.0e-13 6.9e-12 8.5e-11
  446    31    11 2.1e-18 4.9e-18 1.1e-17 2.6e-17 6.0e-17 1.3e-16 2.8e-16 5.4e-16 9.8e-16 1.7e-15 2.7e-15 4.3e-15 6.4e-15 9.2e-15 1.3e-14 1.8e-14 2.3e-14 3.1e-14 3.9e-14 4.9e-14 6.0e-14 7.3e-14 8.8e-14 1.0e-13 1.2e-13 1.4e-13 1.6e-13 1.9e-13 2.1e-13 2.4e-13 2.0e-12 3.3e-11 5.0e-10
  447    31    12 5.5e-18 1.3e-17 3.1e-17 6.9e-17 1.5e-16 2.9e-16 5.4e-16 9.4e-16 1.5e-15 2.4e-15 3.5e-15 5.0e-15 6.9e-15 9.2e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.8e-14 3.3e-14 3.9e-14 4.6e-14 5.2e-14 6.0e-14 6.8e-14 7.6e-14 8.5e-14 9.5e-14 1.0e-13 1.1e-13 5.6e-13 4.7e-12 3.6e-11
  448    31    13 1.1e-17 2.8e-17 6.6e-17 1.6e-16 3.6e-16 7.7e-16 1.5e-15 2.8e-15 4.8e-15 7.8e-15 1.2e-14 1.8e-14 2.6e-14 3.5e-14 4.7e-14 6.2e-14 7.9e-14 9.9e-14 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.8e-13 3.3e-13 3.7e-13 4.2e-13 4.7e-13 5.2e-13 5.8e-13 3.3e-12 3.3e-11 3.0e-10
  449    31    14 2.8e-17 6.7e-17 1.5e-16 3.1e-16 6.2e-16 1.1e-15 2.0e-15 3.2e-15 4.9e-15 7.2e-15 1.0e-14 1.4e-14 1.8e-14 2.3e-14 2.9e-14 3.6e-14 4.3e-14 5.1e-14 6.0e-14 6.9e-14 7.9e-14 9.0e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.5e-13 1.7e-13 1.8e-13 2.0e-13 7.0e-13 3.8e-12 2.0e-11
  450    31    15 6.4e-17 1.7e-16 4.1e-16 9.5e-16 2.1e-15 4.1e-15 7.6e-15 1.3e-14 2.1e-14 3.2e-14 4.7e-14 6.6e-14 9.0e-14 1.2e-13 1.5e-13 1.9e-13 2.4e-13 2.8e-13 3.4e-13 4.0e-13 4.7e-13 5.4e-13 6.1e-13 6.9e-13 7.7e-13 8.6e-13 9.5e-13 1.0e-12 1.1e-12 1.2e-12 4.9e-12 3.1e-11 1.8e-10
  451    31    16 1.3e-16 3.1e-16 6.7e-16 1.3e-15 2.5e-15 4.5e-15 7.3e-15 1.1e-14 1.7e-14 2.3e-14 3.1e-14 4.1e-14 5.2e-14 6.5e-14 7.9e-14 9.4e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.1e-13 2.4e-13 2.6e-13 2.9e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  452    31    17 3.6e-16 9.8e-16 2.3e-15 5.2e-15 1.0e-14 1.9e-14 3.3e-14 5.3e-14 8.0e-14 1.1e-13 1.6e-13 2.1e-13 2.7e-13 3.4e-13 4.2e-13 5.1e-13 6.1e-13 7.1e-13 8.2e-13 9.4e-13 1.1e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 6.7e-12 2.8e-11 1.1e-10
  453    31    18 5.9e-16 1.5e-15 3.2e-15 6.3e-15 1.2e-14 2.0e-14 3.1e-14 4.6e-14 6.5e-14 8.9e-14 1.2e-13 1.5e-13 1.8e-13 2.2e-13 2.6e-13 3.1e-13 3.6e-13 4.1e-13 4.6e-13 5.1e-13 5.7e-13 6.3e-13 6.9e-13 7.5e-13 8.1e-13 8.8e-13 9.4e-13 1.0e-12 1.1e-12 1.1e-12 2.6e-12 8.1e-12 2.5e-11
  454    31    19 1.9e-15 5.3e-15 1.2e-14 2.4e-14 4.5e-14 7.7e-14 1.2e-13 1.8e-13 2.5e-13 3.4e-13 4.4e-13 5.6e-13 6.9e-13 8.3e-13 9.9e-13 1.2e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12 3.1e-12 3.4e-12 3.6e-12 3.8e-12 4.0e-12 8.6e-12 2.4e-11 6.8e-11
  455    31    20 2.9e-15 7.9e-15 1.7e-14 3.4e-14 6.0e-14 9.8e-14 1.5e-13 2.1e-13 2.9e-13 3.8e-13 4.8e-13 5.9e-13 7.0e-13 8.3e-13 9.6e-13 1.1e-12 1.2e-12 1.4e-12 1.5e-12 1.7e-12 1.8e-12 2.0e-12 2.1e-12 2.3e-12 2.4e-12 2.6e-12 2.7e-12 2.9e-12 3.0e-12 3.2e-12 6.0e-12 1.4e-11 3.4e-11
  456    31    21 8.8e-15 2.4e-14 5.1e-14 9.6e-14 1.6e-13 2.5e-13 3.6e-13 4.9e-13 6.5e-13 8.2e-13 1.0e-12 1.2e-12 1.4e-12 1.7e-12 1.9e-12 2.2e-12 2.4e-12 2.7e-12 2.9e-12 3.2e-12 3.5e-12 3.7e-12 4.0e-12 4.3e-12 4.5e-12 4.8e-12 5.1e-12 5.3e-12 5.6e-12 5.8e-12 9.9e-12 2.1e-11 4.3e-11
  457    31    22 1.6e-14 4.6e-14 1.0e-13 1.9e-13 3.2e-13 4.9e-13 7.1e-13 9.5e-13 1.2e-12 1.5e-12 1.8e-12 2.2e-12 2.5e-12 2.9e-12 3.2e-12 3.6e-12 3.9e-12 4.3e-12 4.6e-12 5.0e-12 5.3e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 1.3e-11 2.3e-11 4.4e-11
  458    31    23 3.5e-14 9.3e-14 1.8e-13 3.0e-13 4.6e-13 6.4e-13 8.5e-13 1.1e-12 1.3e-12 1.6e-12 1.9e-12 2.1e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.5e-12 4.8e-12 5.1e-12 5.4e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.4e-12 1.0e-11 1.7e-11 2.9e-11
  459    31    24 8.5e-14 2.6e-13 5.5e-13 9.7e-13 1.5e-12 2.2e-12 2.9e-12 3.6e-12 4.4e-12 5.3e-12 6.1e-12 6.9e-12 7.7e-12 8.5e-12 9.3e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 2.4e-11 3.6e-11 5.6e-11
  460    31    25 1.2e-13 3.1e-13 5.4e-13 8.0e-13 1.1e-12 1.4e-12 1.7e-12 2.0e-12 2.3e-12 2.6e-12 2.9e-12 3.2e-12 3.6e-12 3.9e-12 4.2e-12 4.6e-12 4.9e-12 5.2e-12 5.6e-12 5.9e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.6e-12 7.9e-12 8.2e-12 8.5e-12 8.8e-12 9.1e-12 1.1e-11 1.6e-11 2.3e-11
  461    31    26 4.0e-13 1.3e-12 2.5e-12 4.1e-12 5.8e-12 7.7e-12 9.5e-12 1.1e-11 1.3e-11 1.5e-11 1.6e-11 1.8e-11 1.9e-11 2.1e-11 2.2e-11 2.3e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 2.9e-11 3.0e-11 3.1e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.5e-11 3.5e-11 4.1e-11 5.3e-11 7.0e-11
  462    31    27 4.9e-13 1.1e-12 1.8e-12 2.3e-12 2.9e-12 3.4e-12 3.8e-12 4.3e-12 4.8e-12 5.3e-12 5.8e-12 6.3e-12 6.9e-12 7.4e-12 7.9e-12 8.4e-12 8.9e-12 9.4e-12 9.9e-12 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.7e-11 2.2e-11 2.9e-11
  463    31    28 1.9e-12 5.5e-12 9.8e-12 1.4e-11 1.8e-11 2.2e-11 2.6e-11 2.9e-11 3.2e-11 3.5e-11 3.7e-11 3.9e-11 4.1e-11 4.3e-11 4.5e-11 4.6e-11 4.8e-11 4.9e-11 5.0e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 5.7e-11 5.8e-11 5.9e-11 6.0e-11 6.0e-11 6.5e-11 7.5e-11 8.7e-11
  464    31    29 2.9e-12 6.7e-12 9.9e-12 1.3e-11 1.5e-11 1.7e-11 1.9e-11 2.1e-11 2.3e-11 2.5e-11 2.6e-11 2.8e-11 2.9e-11 3.0e-11 3.2e-11 3.3e-11 3.4e-11 3.5e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 4.7e-11 5.2e-11 6.0e-11 7.1e-11
  465    31    30 1.2e-11 2.7e-11 3.9e-11 4.8e-11 5.6e-11 6.2e-11 6.7e-11 7.1e-11 7.4e-11 7.7e-11 8.0e-11 8.2e-11 8.4e-11 8.6e-11 8.8e-11 8.9e-11 9.1e-11 9.2e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.7e-11 9.8e-11 9.9e-11 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.0e-10 1.1e-10 1.1e-10 1.2e-10
  466    32     1 7.1e-23 1.5e-22 3.0e-22 6.8e-22 1.7e-21 4.2e-21 1.1e-20 2.6e-20 6.1e-20 1.4e-19 2.9e-19 5.8e-19 1.1e-18 2.1e-18 3.6e-18 6.1e-18 1.0e-17 1.6e-17 2.4e-17 3.6e-17 5.2e-17 7.5e-17 1.0e-16 1.4e-16 1.9e-16 2.5e-16 3.2e-16 4.1e-16 5.2e-16 6.5e-16 2.7e-14 3.5e-12 3.2e-10
  467    32     2 2.9e-22 6.2e-22 1.3e-21 2.9e-21 7.0e-21 1.8e-20 4.4e-20 1.1e-19 2.4e-19 5.3e-19 1.1e-18 2.2e-18 4.1e-18 7.4e-18 1.3e-17 2.2e-17 3.5e-17 5.4e-17 8.2e-17 1.2e-16 1.8e-16 2.5e-16 3.4e-16 4.6e-16 6.1e-16 8.0e-16 1.0e-15 1.3e-15 1.6e-15 2.0e-15 7.1e-14 6.9e-12 4.9e-10
  468    32     3 7.9e-22 1.7e-21 3.6e-21 8.3e-21 2.0e-20 5.0e-20 1.2e-19 2.9e-19 6.5e-19 1.4e-18 2.8e-18 5.3e-18 9.8e-18 1.7e-17 2.9e-17 4.8e-17 7.6e-17 1.2e-16 1.7e-16 2.5e-16 3.6e-16 4.9e-16 6.7e-16 9.0e-16 1.2e-15 1.5e-15 2.0e-15 2.5e-15 3.1e-15 3.8e-15 1.1e-13 8.1e-12 4.5e-10
  469    32     4 2.0e-21 4.5e-21 9.7e-21 2.3e-20 5.5e-20 1.3e-19 3.2e-19 7.3e-19 1.6e-18 3.3e-18 6.5e-18 1.2e-17 2.2e-17 3.7e-17 6.1e-17 9.7e-17 1.5e-16 2.2e-16 3.3e-16 4.7e-16 6.5e-16 8.9e-16 1.2e-15 1.6e-15 2.0e-15 2.6e-15 3.3e-15 4.1e-15 5.0e-15 6.1e-15 1.4e-13 8.3e-12 3.6e-10
  470    32     5 5.1e-21 1.1e-20 2.5e-20 5.9e-20 1.4e-19 3.4e-19 8.1e-19 1.8e-18 3.8e-18 7.6e-18 1.4e-17 2.6e-17 4.6e-17 7.6e-17 1.2e-16 1.9e-16 2.9e-16 4.2e-16 6.0e-16 8.3e-16 1.1e-15 1.5e-15 2.0e-15 2.6e-15 3.3e-15 4.2e-15 5.2e-15 6.4e-15 7.9e-15 9.5e-15 1.8e-13 8.2e-12 2.8e-10
  471    32     6 1.3e-20 3.0e-20 6.8e-20 1.6e-19 3.6e-19 8.0e-19 1.7e-18 3.6e-18 7.1e-18 1.3e-17 2.4e-17 4.3e-17 7.2e-17 1.2e-16 1.8e-16 2.8e-16 4.1e-16 6.0e-16 8.4e-16 1.2e-15 1.6e-15 2.1e-15 2.8e-15 3.6e-15 4.5e-15 5.7e-15 7.1e-15 8.7e-15 1.1e-14 1.3e-14 2.5e-13 1.4e-11 6.1e-10
  472    32     7 2.7e-20 6.6e-20 1.6e-19 4.0e-19 1.0e-18 2.4e-18 5.6e-18 1.2e-17 2.4e-17 4.5e-17 8.1e-17 1.4e-16 2.2e-16 3.5e-16 5.2e-16 7.6e-16 1.1e-15 1.5e-15 2.0e-15 2.6e-15 3.4e-15 4.4e-15 5.5e-15 6.9e-15 8.4e-15 1.0e-14 1.2e-14 1.5e-14 1.7e-14 2.0e-14 3.3e-13 1.3e-11 4.5e-10
  473    32     8 7.2e-20 1.7e-19 3.8e-19 8.5e-19 1.9e-18 4.2e-18 9.0e-18 1.8e-17 3.5e-17 6.6e-17 1.2e-16 2.0e-16 3.2e-16 5.0e-16 7.6e-16 1.1e-15 1.6e-15 2.2e-15 3.1e-15 4.1e-15 5.4e-15 7.0e-15 8.8e-15 1.1e-14 1.4e-14 1.7e-14 2.0e-14 2.4e-14 2.9e-14 3.4e-14 5.5e-13 2.3e-11 7.9e-10
  474    32     9 1.6e-19 4.0e-19 9.7e-19 2.4e-18 5.9e-18 1.4e-17 2.9e-17 5.9e-17 1.1e-16 2.0e-16 3.3e-16 5.3e-16 8.1e-16 1.2e-15 1.7e-15 2.4e-15 3.2e-15 4.2e-15 5.5e-15 7.0e-15 8.8e-15 1.1e-14 1.3e-14 1.6e-14 1.9e-14 2.2e-14 2.6e-14 3.0e-14 3.5e-14 4.0e-14 4.3e-13 1.0e-11 2.2e-10
  475    32    10 3.9e-19 8.8e-19 2.0e-18 4.5e-18 1.0e-17 2.3e-17 4.9e-17 9.8e-17 1.9e-16 3.4e-16 5.7e-16 9.4e-16 1.5e-15 2.2e-15 3.3e-15 4.6e-15 6.4e-15 8.6e-15 1.1e-14 1.5e-14 1.9e-14 2.3e-14 2.9e-14 3.5e-14 4.3e-14 5.1e-14 6.0e-14 7.0e-14 8.1e-14 9.4e-14 1.1e-12 3.1e-11 7.4e-10
  476    32    11 9.4e-19 2.4e-18 5.7e-18 1.3e-17 3.1e-17 6.6e-17 1.3e-16 2.5e-16 4.4e-16 7.3e-16 1.1e-15 1.7e-15 2.5e-15 3.5e-15 4.8e-15 6.4e-15 8.3e-15 1.1e-14 1.3e-14 1.6e-14 2.0e-14 2.3e-14 2.8e-14 3.2e-14 3.8e-14 4.3e-14 4.9e-14 5.6e-14 6.3e-14 7.0e-14 5.1e-13 7.1e-12 8.8e-11
  477    32    12 1.9e-18 4.7e-18 1.1e-17 2.6e-17 5.9e-17 1.3e-16 2.7e-16 5.3e-16 9.8e-16 1.7e-15 2.8e-15 4.3e-15 6.4e-15 9.3e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 3.9e-14 4.9e-14 6.1e-14 7.4e-14 8.9e-14 1.1e-13 1.2e-13 1.4e-13 1.7e-13 1.9e-13 2.2e-13 2.4e-13 2.0e-12 3.4e-11 5.1e-10
  478    32    13 5.1e-18 1.3e-17 3.0e-17 6.7e-17 1.4e-16 2.9e-16 5.3e-16 9.3e-16 1.5e-15 2.4e-15 3.5e-15 5.0e-15 6.9e-15 9.3e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.8e-14 3.4e-14 4.0e-14 4.6e-14 5.3e-14 6.0e-14 6.8e-14 7.7e-14 8.6e-14 9.6e-14 1.1e-13 1.2e-13 5.7e-13 4.7e-12 3.7e-11
  479    32    14 1.0e-17 2.6e-17 6.4e-17 1.5e-16 3.5e-16 7.6e-16 1.5e-15 2.8e-15 4.8e-15 7.8e-15 1.2e-14 1.8e-14 2.6e-14 3.5e-14 4.7e-14 6.2e-14 7.9e-14 1.0e-13 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.7e-13 4.2e-13 4.7e-13 5.3e-13 5.8e-13 3.3e-12 3.3e-11 3.1e-10
  480    32    15 2.6e-17 6.4e-17 1.4e-16 3.0e-16 6.0e-16 1.1e-15 2.0e-15 3.2e-15 4.9e-15 7.2e-15 1.0e-14 1.4e-14 1.8e-14 2.3e-14 2.9e-14 3.6e-14 4.3e-14 5.1e-14 6.0e-14 6.9e-14 8.0e-14 9.0e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.5e-13 1.7e-13 1.8e-13 2.0e-13 7.0e-13 3.9e-12 2.0e-11
  481    32    16 5.9e-17 1.6e-16 3.9e-16 9.2e-16 2.0e-15 4.0e-15 7.5e-15 1.3e-14 2.1e-14 3.2e-14 4.7e-14 6.6e-14 8.9e-14 1.2e-13 1.5e-13 1.9e-13 2.4e-13 2.8e-13 3.4e-13 4.0e-13 4.7e-13 5.4e-13 6.1e-13 6.9e-13 7.8e-13 8.6e-13 9.6e-13 1.1e-12 1.1e-12 1.3e-12 4.9e-12 3.1e-11 1.8e-10
  482    32    17 1.2e-16 3.0e-16 6.4e-16 1.3e-15 2.5e-15 4.4e-15 7.2e-15 1.1e-14 1.6e-14 2.3e-14 3.1e-14 4.1e-14 5.2e-14 6.4e-14 7.8e-14 9.4e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.1e-13 2.4e-13 2.6e-13 2.9e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  483    32    18 3.3e-16 9.3e-16 2.2e-15 5.0e-15 1.0e-14 1.9e-14 3.2e-14 5.2e-14 7.8e-14 1.1e-13 1.6e-13 2.1e-13 2.7e-13 3.4e-13 4.2e-13 5.1e-13 6.0e-13 7.1e-13 8.2e-13 9.4e-13 1.1e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 1.9e-12 2.1e-12 2.2e-12 2.4e-12 6.8e-12 2.8e-11 1.1e-10
  484    32    19 5.4e-16 1.4e-15 3.0e-15 6.0e-15 1.1e-14 1.9e-14 3.0e-14 4.5e-14 6.4e-14 8.7e-14 1.1e-13 1.5e-13 1.8e-13 2.2e-13 2.6e-13 3.1e-13 3.5e-13 4.0e-13 4.6e-13 5.1e-13 5.7e-13 6.3e-13 6.9e-13 7.5e-13 8.1e-13 8.8e-13 9.4e-13 1.0e-12 1.1e-12 1.1e-12 2.6e-12 8.1e-12 2.5e-11
