  595    26    21 5.3e-12 7.5e-12 8.8e-12 9.8e-12 1.1e-11
  596    27    21 1.2e-12 2.1e-12 2.8e-12 3.4e-12 3.8e-12
  597    28    21 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11
  598    29    21 2.0e-12 2.7e-12 3.1e-12 3.5e-12 3.8e-12
  599    30    21 1.8e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12
  600    31    21 4.9e-12 5.5e-12 6.0e-12 6.4e-12 6.7e-12
  601    32    21 1.4e-12 1.8e-12 2.3e-12 2.7e-12 3.0e-12
  602    33    21 3.9e-11 3.6e-11 3.6e-11 3.6e-11 3.6e-11
  603    34    21 2.2e-12 2.3e-12 2.5e-12 2.7e-12 2.9e-12
  604    35    21 2.0e-12 2.0e-12 2.2e-12 2.5e-12 2.8e-12
  605    36    21 1.0e-12 1.9e-12 2.7e-12 3.4e-12 3.9e-12
  606    37    21 7.6e-13 1.0e-12 1.3e-12 1.6e-12 1.9e-12
  607    38    21 6.1e-12 4.5e-12 4.4e-12 4.5e-12 4.6e-12
  608    39    21 4.4e-13 5.3e-13 6.8e-13 8.2e-13 9.4e-13
  609    40    21 1.2e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11
  610    23    22 1.9e-11 2.3e-11 2.5e-11 2.6e-11 2.6e-11
  611    24    22 1.1e-11 1.4e-11 1.6e-11 1.6e-11 1.7e-11
  612    25    22 2.3e-11 3.0e-11 3.4e-11 3.6e-11 3.8e-11
  613    26    22 1.5e-13 4.1e-13 6.9e-13 9.4e-13 1.1e-12
  614    27    22 4.4e-14 1.1e-13 2.0e-13 2.9e-13 3.9e-13
  615    28    22 1.4e-13 4.1e-13 7.3e-13 1.0e-12 1.3e-12
  616    29    22 7.7e-12 1.0e-11 1.2e-11 1.3e-11 1.4e-11
  617    30    22 7.2e-12 9.6e-12 1.1e-11 1.2e-11 1.2e-11
  618    31    22 8.6e-14 1.9e-13 3.3e-13 4.8e-13 6.2e-13
  619    32    22 2.4e-13 1.8e-13 2.1e-13 2.7e-13 3.4e-13
  620    33    22 1.1e-13 2.7e-13 4.6e-13 6.4e-13 8.0e-13
  621    34    22 5.1e-12 6.8e-12 8.1e-12 8.9e-12 9.5e-12
  622    35    22 1.7e-12 2.9e-12 3.9e-12 4.5e-12 5.0e-12
  623    36    22 9.3e-14 2.2e-13 3.9e-13 5.5e-13 7.0e-13
  624    37    22 4.5e-14 5.8e-14 9.8e-14 1.5e-13 2.1e-13
  625    38    22 8.5e-13 1.5e-12 2.1e-12 2.5e-12 2.9e-12
  626    39    22 3.1e-12 4.1e-12 5.0e-12 5.7e-12 6.2e-12
  627    40    22 5.9e-14 1.2e-13 2.3e-13 3.6e-13 4.8e-13
  628    24    23 2.3e-11 3.0e-11 3.4e-11 3.6e-11 3.8e-11
  629    25    23 1.1e-11 1.4e-11 1.6e-11 1.6e-11 1.7e-11
  630    26    23 1.3e-13 3.3e-13 5.7e-13 8.0e-13 1.0e-12
  631    27    23 3.0e-13 2.7e-13 3.1e-13 3.9e-13 4.8e-13
  632    28    23 1.5e-13 4.3e-13 7.3e-13 1.0e-12 1.3e-12
  633    29    23 7.2e-12 9.6e-12 1.1e-11 1.2e-11 1.3e-11
  634    30    23 7.7e-12 1.0e-11 1.2e-11 1.3e-11 1.4e-11
  635    31    23 1.2e-13 3.0e-13 5.1e-13 7.0e-13 8.7e-13
  636    32    23 4.4e-14 7.9e-14 1.4e-13 2.2e-13 2.9e-13
  637    33    23 9.0e-14 2.3e-13 4.3e-13 6.3e-13 8.3e-13
  638    34    23 1.7e-12 2.9e-12 3.8e-12 4.5e-12 4.9e-12
  639    35    23 5.0e-12 6.8e-12 8.0e-12 8.8e-12 9.4e-12
  640    36    23 6.8e-14 1.1e-13 1.9e-13 2.9e-13 3.8e-13
  641    37    23 1.5e-13 1.0e-13 1.3e-13 1.8e-13 2.4e-13
  642    38    23 3.2e-12 4.2e-12 5.1e-12 5.8e-12 6.3e-12
  643    39    23 8.6e-13 1.5e-12 2.1e-12 2.6e-12 3.0e-12
  644    40    23 7.7e-14 1.7e-13 2.8e-13 4.0e-13 5.0e-13
  645    25    24 1.2e-11 1.6e-11 1.8e-11 2.0e-11 2.1e-11
  646    26    24 3.3e-13 7.8e-13 1.2e-12 1.5e-12 1.8e-12
  647    27    24 1.5e-13 1.9e-13 2.8e-13 3.7e-13 4.8e-13
  648    28    24 3.3e-13 8.3e-13 1.3e-12 1.7e-12 2.0e-12
  649    29    24 1.0e-11 1.2e-11 1.4e-11 1.4e-11 1.5e-11
  650    30    24 2.4e-11 2.9e-11 3.2e-11 3.4e-11 3.6e-11
  651    31    24 2.1e-13 4.6e-13 7.1e-13 9.2e-13 1.1e-12
  652    32    24 6.2e-14 1.3e-13 2.2e-13 3.0e-13 3.9e-13
  653    33    24 2.9e-13 6.6e-13 1.0e-12 1.3e-12 1.6e-12
  654    34    24 1.3e-11 1.5e-11 1.7e-11 1.8e-11 1.9e-11
  655    35    24 6.8e-12 7.9e-12 8.7e-12 9.4e-12 9.8e-12
  656    36    24 1.3e-13 2.7e-13 4.5e-13 6.2e-13 7.8e-13
  657    37    24 4.0e-13 2.5e-13 2.6e-13 3.1e-13 3.7e-13
  658    38    24 6.0e-12 6.7e-12 7.3e-12 7.8e-12 8.2e-12
  659    39    24 2.7e-12 4.2e-12 5.4e-12 6.2e-12 6.8e-12
  660    40    24 1.8e-13 3.9e-13 6.3e-13 8.5e-13 1.0e-12
  661    26    25 2.8e-13 6.7e-13 1.0e-12 1.3e-12 1.5e-12
  662    27    25 5.9e-14 1.5e-13 2.5e-13 3.6e-13 4.6e-13
  663    28    25 3.8e-13 9.1e-13 1.4e-12 1.7e-12 2.1e-12
  664    29    25 2.4e-11 2.9e-11 3.2e-11 3.4e-11 3.6e-11
  665    30    25 1.0e-11 1.2e-11 1.4e-11 1.5e-11 1.5e-11
  666    31    25 2.1e-13 4.8e-13 7.5e-13 9.9e-13 1.2e-12
  667    32    25 3.2e-13 2.6e-13 3.0e-13 3.8e-13 4.6e-13
  668    33    25 2.4e-13 5.8e-13 9.2e-13 1.2e-12 1.5e-12
  669    34    25 6.8e-12 7.9e-12 8.7e-12 9.3e-12 9.8e-12
  670    35    25 1.3e-11 1.5e-11 1.7e-11 1.8e-11 1.9e-11
  671    36    25 1.7e-13 3.4e-13 5.1e-13 6.7e-13 8.0e-13
  672    37    25 6.2e-14 1.0e-13 1.7e-13 2.4e-13 3.1e-13
  673    38    25 2.7e-12 4.2e-12 5.4e-12 6.2e-12 6.9e-12
  674    39    25 6.0e-12 6.7e-12 7.4e-12 7.8e-12 8.2e-12
  675    40    25 2.2e-13 4.3e-13 7.0e-13 9.4e-13 1.2e-12
  676    27    26 3.3e-13 7.7e-13 1.2e-12 1.5e-12 1.8e-12
  677    28    26 3.5e-12 5.6e-12 6.9e-12 7.9e-12 8.6e-12
  678    29    26 1.1e-12 1.7e-12 2.2e-12 2.5e-12 2.8e-12
  679    30    26 1.0e-12 1.7e-12 2.3e-12 2.7e-12 3.0e-12
  680    31    26 1.5e-11 1.5e-11 1.5e-11 1.5e-11 1.5e-11
  681    32    26 3.4e-12 4.2e-12 4.7e-12 5.1e-12 5.4e-12
  682    33    26 8.4e-12 9.6e-12 1.1e-11 1.1e-11 1.2e-11
  683    34    26 1.9e-12 2.1e-12 2.3e-12 2.5e-12 2.7e-12
  684    35    26 1.6e-12 2.3e-12 2.7e-12 3.1e-12 3.3e-12
  685    36    26 3.6e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11
  686    37    26 1.3e-12 1.4e-12 1.4e-12 1.5e-12 1.6e-12
  687    38    26 2.1e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12
  688    39    26 2.3e-12 2.5e-12 2.8e-12 3.0e-12 3.2e-12
  689    40    26 4.1e-12 5.2e-12 6.2e-12 6.9e-12 7.5e-12
  690    28    27 1.8e-12 3.3e-12 4.5e-12 5.4e-12 6.1e-12
  691    29    27 1.5e-13 2.8e-13 4.4e-13 5.9e-13 7.4e-13
  692    30    27 2.5e-13 3.9e-13 5.9e-13 7.8e-13 9.6e-13
  693    31    27 6.3e-13 9.0e-13 1.1e-12 1.4e-12 1.5e-12
  694    32    27 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11
  695    33    27 2.4e-12 2.9e-12 3.4e-12 3.9e-12 4.3e-12
  696    34    27 5.4e-13 5.4e-13 7.0e-13 8.9e-13 1.1e-12
  697    35    27 2.2e-13 4.2e-13 6.1e-13 7.7e-13 9.2e-13
  698    36    27 1.3e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11
  699    37    27 3.7e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11
  700    38    27 2.3e-13 4.4e-13 6.9e-13 9.1e-13 1.1e-12
  701    39    27 6.0e-13 6.6e-13 7.6e-13 8.6e-13 9.6e-13
  702    40    27 1.7e-12 2.0e-12 2.3e-12 2.6e-12 2.8e-12
  703    29    28 9.7e-13 1.7e-12 2.3e-12 2.7e-12 3.1e-12
  704    30    28 1.1e-12 2.0e-12 2.6e-12 3.1e-12 3.4e-12
  705    31    28 3.9e-12 5.7e-12 6.9e-12 7.7e-12 8.4e-12
  706    32    28 1.0e-12 1.8e-12 2.5e-12 3.0e-12 3.4e-12
  707    33    28 1.8e-11 1.8e-11 1.8e-11 1.9e-11 1.9e-11
  708    34    28 1.7e-12 2.3e-12 2.8e-12 3.1e-12 3.4e-12
  709    35    28 1.7e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12
  710    36    28 4.8e-12 5.2e-12 5.6e-12 5.9e-12 6.1e-12
  711    37    28 1.3e-12 1.6e-12 2.0e-12 2.3e-12 2.6e-12
  712    38    28 1.9e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12
  713    39    28 1.9e-12 1.8e-12 2.0e-12 2.2e-12 2.5e-12
  714    40    28 4.5e-11 3.9e-11 3.9e-11 3.9e-11 3.9e-11
  715    30    29 9.5e-12 1.2e-11 1.4e-11 1.5e-11 1.6e-11
  716    31    29 4.6e-13 9.6e-13 1.4e-12 1.7e-12 1.9e-12
  717    32    29 9.7e-14 1.6e-13 2.4e-13 3.3e-13 4.3e-13
  718    33    29 4.4e-13 9.5e-13 1.4e-12 1.8e-12 2.1e-12
  719    34    29 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11
  720    35    29 2.2e-11 2.7e-11 3.0e-11 3.1e-11 3.3e-11
  721    36    29 2.8e-13 5.3e-13 7.6e-13 9.4e-13 1.1e-12
  722    37    29 8.0e-14 1.5e-13 2.4e-13 3.3e-13 4.0e-13
  723    38    29 1.8e-11 1.9e-11 2.0e-11 2.1e-11 2.2e-11
  724    39    29 7.1e-12 7.8e-12 8.4e-12 8.8e-12 9.2e-12
  725    40    29 4.7e-13 8.9e-13 1.3e-12 1.6e-12 1.9e-12
  726    31    30 3.6e-13 7.3e-13 1.0e-12 1.3e-12 1.5e-12
  727    32    30 7.2e-14 1.6e-13 2.6e-13 3.7e-13 4.6e-13
  728    33    30 5.2e-13 1.1e-12 1.6e-12 1.9e-12 2.2e-12
  729    34    30 2.2e-11 2.7e-11 3.0e-11 3.2e-11 3.3e-11
  730    35    30 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11
  731    36    30 3.4e-13 6.5e-13 9.4e-13 1.2e-12 1.4e-12
  732    37    30 3.0e-13 2.4e-13 2.8e-13 3.4e-13 4.2e-13
  733    38    30 7.1e-12 7.7e-12 8.3e-12 8.7e-12 9.0e-12
  734    39    30 1.8e-11 1.9e-11 2.0e-11 2.1e-11 2.2e-11
  735    40    30 3.3e-13 7.2e-13 1.1e-12 1.4e-12 1.7e-12
  736    32    31 3.0e-13 7.0e-13 1.1e-12 1.4e-12 1.7e-12
  737    33    31 2.9e-12 4.6e-12 5.8e-12 6.6e-12 7.2e-12
  738    34    31 9.8e-13 1.6e-12 2.1e-12 2.4e-12 2.6e-12
  739    35    31 9.0e-13 1.5e-12 2.0e-12 2.4e-12 2.7e-12
  740    36    31 1.6e-11 1.6e-11 1.6e-11 1.6e-11 1.7e-11
  741    37    31 3.7e-12 4.5e-12 5.0e-12 5.4e-12 5.7e-12
  742    38    31 1.9e-12 2.2e-12 2.4e-12 2.5e-12 2.7e-12
  743    39    31 1.4e-12 2.0e-12 2.5e-12 2.9e-12 3.2e-12
  744    40    31 8.1e-12 8.9e-12 9.7e-12 1.0e-11 1.1e-11
  745    33    32 1.6e-12 2.9e-12 3.9e-12 4.7e-12 5.4e-12
  746    34    32 1.4e-13 2.6e-13 3.9e-13 5.1e-13 6.3e-13
  747    35    32 2.9e-13 4.3e-13 6.4e-13 8.3e-13 1.0e-12
  748    36    32 6.5e-13 9.1e-13 1.1e-12 1.3e-12 1.5e-12
  749    37    32 1.7e-11 1.8e-11 1.8e-11 1.8e-11 1.9e-11
  750    38    32 4.3e-13 4.5e-13 5.9e-13 7.7e-13 9.5e-13
  751    39    32 2.0e-13 4.2e-13 6.3e-13 8.0e-13 9.5e-13
  752    40    32 2.2e-12 2.6e-12 3.0e-12 3.4e-12 3.8e-12
  753    34    33 8.8e-13 1.5e-12 2.0e-12 2.4e-12 2.7e-12
  754    35    33 1.0e-12 1.8e-12 2.4e-12 2.8e-12 3.2e-12
  755    36    33 2.9e-12 4.4e-12 5.4e-12 6.2e-12 6.8e-12
  756    37    33 8.8e-13 1.6e-12 2.1e-12 2.6e-12 2.9e-12
  757    38    33 1.4e-12 2.0e-12 2.5e-12 2.8e-12 3.1e-12
  758    39    33 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.5e-12
  759    40    33 2.0e-11 2.0e-11 2.0e-11 2.1e-11 2.1e-11
  760    35    34 8.1e-12 1.1e-11 1.2e-11 1.3e-11 1.3e-11
  761    36    34 5.7e-13 1.1e-12 1.5e-12 1.9e-12 2.1e-12
  762    37    34 9.6e-14 1.7e-13 2.5e-13 3.4e-13 4.3e-13
  763    38    34 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11
  764    39    34 2.0e-11 2.4e-11 2.7e-11 2.8e-11 3.0e-11
  765    40    34 5.5e-13 1.1e-12 1.5e-12 1.8e-12 2.1e-12
  766    36    35 4.4e-13 8.0e-13 1.1e-12 1.3e-12 1.5e-12
  767    37    35 8.6e-14 1.6e-13 2.6e-13 3.6e-13 4.6e-13
  768    38    35 2.0e-11 2.4e-11 2.7e-11 2.8e-11 3.0e-11
  769    39    35 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11
  770    40    35 6.7e-13 1.3e-12 1.7e-12 2.1e-12 2.3e-12
  771    37    36 2.8e-13 6.5e-13 1.0e-12 1.3e-12 1.6e-12
  772    38    36 8.9e-13 1.6e-12 2.0e-12 2.2e-12 2.5e-12
  773    39    36 8.2e-13 1.4e-12 1.8e-12 2.1e-12 2.4e-12
  774    40    36 2.4e-12 3.8e-12 4.8e-12 5.6e-12 6.1e-12
  775    38    37 1.2e-13 2.5e-13 3.8e-13 4.9e-13 5.9e-13
  776    39    37 2.9e-13 4.4e-13 6.5e-13 8.5e-13 1.0e-12
  777    40    37 1.3e-12 2.5e-12 3.4e-12 4.1e-12 4.7e-12
  778    39    38 7.4e-12 9.8e-12 1.1e-11 1.2e-11 1.2e-11
  779    40    38 6.5e-13 1.1e-12 1.4e-12 1.7e-12 1.9e-12
  780    40    39 7.6e-13 1.4e-12 1.8e-12 2.1e-12 2.4e-12
! Notes
! E-levels and A-coeff from Chandra & Rashmi (1998)
! Freq's not of spectroscopic accuracy
